[21:14:14] session 1 user Lihi-AI
[172/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[173/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32EditTextContext.cpp.obj
[174/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[175/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[176/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[177/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[178/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[179/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\App.cpp.obj
[180/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[181/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\AppComposition.cpp.obj
[182/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\MenuController.cpp.obj
[183/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\style\Style.cpp.obj
[184/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\SceneManager.cpp.obj
[185/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\Window.cpp.obj
[186/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[187/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\example\HelloWorld\src\MainNode.cpp.obj
[188/339] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\HelloWorldScenarios.cpp.obj
[189/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[190/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\ScenarioReel.cpp.obj
[191/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\win32\MineSweeperScenarioLoopMain.cpp.obj
[192/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[193/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\TestingHooks.cpp.obj
[194/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32Bootstrap.cpp.obj
[195/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32BuiltInSupport.cpp.obj
[196/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32App.cpp.obj
[197/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ButtonContext.cpp.obj
[198/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32RetirableContext.cpp.obj
[199/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32ScenePlatformController.cpp.obj
[200/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32Window.cpp.obj
[201/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32PlatformContext.cpp.obj
[202/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32CellContext.cpp.obj
[203/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32TextContext.cpp.obj
[204/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32EditTextContext.cpp.obj
[205/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[206/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[207/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[208/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[209/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[210/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[211/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\AppComposition.cpp.obj
[212/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\App.cpp.obj
[213/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[214/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\style\Style.cpp.obj
[215/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\MenuController.cpp.obj
[216/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\SceneManager.cpp.obj
[217/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\Window.cpp.obj
[218/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[219/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SeatReservationTests.cpp.obj
[220/339] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\MineSweeperScenarios.cpp.obj
[221/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\CanvasLayoutTests.cpp.obj
[222/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SeatBuildRequestTests.cpp.obj
[223/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StrictNodeRouteTests.cpp.obj
[224/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\KeyedGenerationStorageTests.cpp.obj
[225/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\TestingHooks.cpp.obj
[226/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyScopeTests.cpp.obj
[227/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyFlexTests.cpp.obj
[228/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullButtonContext.cpp.obj
[229/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\NullScenePlatformController.cpp.obj
[230/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\NullPlatformContext.cpp.obj
[231/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ExampleAppConfigCompileTests.cpp.obj
[232/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullTextContext.cpp.obj
[233/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullEditTextContext.cpp.obj
[234/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullRectSurfaceContext.cpp.obj
[235/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullScrollBarContext.cpp.obj
[236/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\RectSurfaceSeatExtentTests.cpp.obj
[237/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NullLayoutTests.cpp.obj
[238/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\RowWidthConsultationTests.cpp.obj
[239/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\HelloWorldResponsiveTests.cpp.obj
[240/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PropsReconciliationTests.cpp.obj
[241/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SimpleViewerResponsiveTests.cpp.obj
[242/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PaintContractTests.cpp.obj
[243/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ToolboxLayoutContractTests.cpp.obj
[244/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SmirkBenchTests.cpp.obj
[245/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScrollViewScopeTests.cpp.obj
[246/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyListTests.cpp.obj
[247/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PaintBaselineTests.cpp.obj
[248/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyListCapacityTests.cpp.obj
[249/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ToolboxScenePlatformContractTests.cpp.obj
[250/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NullTextLayoutTests.cpp.obj
[251/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StyleTests.cpp.obj
[252/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\OpenFileDialogTransportTests.cpp.obj
[253/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LifecycleFactTests.cpp.obj
[254/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StateTrackerCommitTests.cpp.obj
[255/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\DerivedNodeStateTests.cpp.obj
[256/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\BoundaryObservedStateTrackerTests.cpp.obj
[257/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NullPlatformContractTests.cpp.obj
[258/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\WindowFrameStateTests.cpp.obj
[259/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\DefinitionCloneTests.cpp.obj
[260/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NativeLifetimeTests.cpp.obj
[261/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PhaseGuardTests.cpp.obj
[262/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SceneOwnershipTests.cpp.obj
[263/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LifecycleDetachTests.cpp.obj
[264/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NodeMatchTests.cpp.obj
[265/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScrapbookNavigationTests.cpp.obj
[266/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\HelloWorldScenarioTests.cpp.obj
[267/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\HelloWorldScenarios.cpp.obj
[268/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\ScrapbookScenarios.cpp.obj
[269/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\TutorialScenarioTests.cpp.obj
[270/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScrapbookScenarioTests.cpp.obj
[271/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\TutorialScenarios.cpp.obj
[272/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\FloppyBirdScenarioTests.cpp.obj
[273/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\MineSweeperScenarioTests.cpp.obj
[274/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\FloppyBirdScenarios.cpp.obj
[275/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\MineSweeperStandaloneFlowAppConfig.cpp.obj
[276/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\MineSweeperScenarios.cpp.obj
[277/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[278/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\StartupScenarios.cpp.obj
[279/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\FloppyBirdStandaloneFlowAppConfig.cpp.obj
[280/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\ScenarioReel.cpp.obj
[281/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScenarioReelTests.cpp.obj
[282/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StartupScenarioTests.cpp.obj
[283/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\TutorialStandaloneFlowAppConfig.cpp.obj
[284/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\HelloWorldStandaloneFlowAppConfig.cpp.obj
[285/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\apple\toolbox\src\ToolboxPlatformLayoutHandlers.cpp.obj
[286/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\StandaloneScenarioSupport.cpp.obj
[287/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\ScrapbookStandaloneFlowAppConfig.cpp.obj
[288/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ForTests.cpp.obj
[289/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\AttrDslTests.cpp.obj
[290/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\OwnershipDumpTests.cpp.obj
[291/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PartialTreePublicationTests.cpp.obj
[292/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\MenuCheckedTests.cpp.obj
[293/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ComponentNodeTests.cpp.obj
[294/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\BoundaryArenaTests.cpp.obj
[295/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\src\MainNode.cpp.obj
[296/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\FlowDslTestMain.cpp.obj
[297/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\App.cpp.obj
[298/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\MenuController.cpp.obj
[299/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\DialogResultTransport.cpp.obj
[300/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\AttachNodeContractTests.cpp.obj
[301/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\AppComposition.cpp.obj
[302/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\SceneManager.cpp.obj
[303/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\style\Style.cpp.obj
[304/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32DisplayFont.cpp.obj
[305/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\Window.cpp.obj
[306/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\composition\NodeComposition.cpp.obj
[307/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32BuiltInSupport.cpp.obj
[308/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32ScenePlatformController.cpp.obj
[309/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32App.cpp.obj
[310/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32RetirableContext.cpp.obj
[311/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ButtonContext.cpp.obj
[312/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32Window.cpp.obj
[313/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32CellContext.cpp.obj
[314/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32TextContext.cpp.obj
[315/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32EditTextContext.cpp.obj
[316/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ImageViewContext.cpp.obj
[317/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32RectSurfaceContext.cpp.obj
[318/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\FlowDslTests.cpp.obj
[319/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32PopupMenuContext.cpp.obj
[320/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32OpenFileDialogContext.cpp.obj
[321/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32LiveResizeTests.cpp.obj
[322/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32NodeHandlerEnsureTests.cpp.obj
[323/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ScrollViewContext.cpp.obj
[324/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32RectSurfacePaintTests.cpp.obj
[325/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32ScrollViewTests.cpp.obj
[326/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32OpenFileDialogTransportTests.cpp.obj
[327/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32WideApiTests.cpp.obj
[328/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32RectSurfaceRedrawTests.cpp.obj
[329/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32PropsReconciliationTests.cpp.obj
[330/339] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32WindowClientSizeTests.cpp.obj
[331/339] Linking CXX executable example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
[332/339] Linking CXX executable example\HelloWorld\LokaHelloWorldScenarioWin32.exe
[333/339] Linking CXX executable example\Tutorial\LokaTutorialScenarioWin32.exe
[334/339] Linking CXX executable example\FloppyBird\LokaFloppyBirdScenarioWin32.exe
[335/339] Linking CXX executable example\MineSweeper\LokaMineSweeperScenarioWin32.exe
[336/339] Linking CXX executable example\HelloWorld\scenario-loop\LokaHelloWorldScenarioLoopWin32.exe
[337/339] Linking CXX executable example\MineSweeper\scenario-loop\LokaMineSweeperScenarioLoopWin32.exe
[338/339] Linking CXX executable example\HelloWorld\LokaTestsWin32.exe
-- Selecting Windows SDK version 10.0.26100.0 to target Windows 10.0.26200.
-- Configuring done (0.0s)
-- Generating done (0.1s)
-- Build files have been written to: C:/loka/build/host/lrpc
MSBuild のバージョン 17.14.51+25f168cee (.NET Framework)

  lrpc.vcxproj -> C:\loka\build\host\lrpc\Debug\lrpc.exe
BUILD_OK
===VERIFY scrapbook startup===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=283d22230d899093b0c74693173a47191003791ed45eac66ca7af9efee402e8d actual_sha256=283d22230d899093b0c74693173a47191003791ed45eac66ca7af9efee402e8d
stage: capture PID=9196 HWND=0xC00D4
settle frame 1 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
settle frame 2 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
golden stage failed: actual pixels differ from C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\startup.png; see actual.png, golden.png, and diff.png
Work directory left for inspection: C:\loka\build\win32-scenario\scrapbook\startup
CELLEXIT scrapbook startup = 1
===VERIFY scrapbook open-first-page-refused===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=7ea19f9dc0de978d4def2e3eff84aab45b5efb46ac2dbc3edd8844516125cc47 actual_sha256=7ea19f9dc0de978d4def2e3eff84aab45b5efb46ac2dbc3edd8844516125cc47
stage: capture PID=3144 HWND=0x160378
settle frame 1 sha256=4a5a347d0c59e4ccd6bdae7c7449e715ef3d1768e138d6deb6ad4a2ac4790e5a
settle frame 2 sha256=4a5a347d0c59e4ccd6bdae7c7449e715ef3d1768e138d6deb6ad4a2ac4790e5a
golden stage failed: actual pixels differ from C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\open-first-page-refused.png; see actual.png, golden.png, and diff.png
Work directory left for inspection: C:\loka\build\win32-scenario\scrapbook\open-first-page-refused
CELLEXIT scrapbook open-first-page-refused = 1
===VERIFY scrapbook flip-forward-back===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=501484a0af0017834eb41061a7517c8ac35e85345910708984e17eb145db4d00 actual_sha256=501484a0af0017834eb41061a7517c8ac35e85345910708984e17eb145db4d00
stage: capture PID=8824 HWND=0x150298
settle frame 1 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
settle frame 2 sha256=fe3fce7926654b38f2290e57663f6e433f700b27a58a4698ce7ad856f8069695
golden stage failed: actual pixels differ from C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\flip-forward-back.png; see actual.png, golden.png, and diff.png
Work directory left for inspection: C:\loka\build\win32-scenario\scrapbook\flip-forward-back
CELLEXIT scrapbook flip-forward-back = 1
===VERIFY scrapbook refused-flip-keeps-page===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=212f098c82cb14f9aef03153291d714bbbcdff445153336147f19d9d880996bf actual_sha256=212f098c82cb14f9aef03153291d714bbbcdff445153336147f19d9d880996bf
stage: capture PID=11512 HWND=0x3D027C
settle frame 1 sha256=0bbd927c09d3612d6b874f12e0d4e0c9a90c64005d2badca5d3b2c9584123d26
settle frame 2 sha256=0bbd927c09d3612d6b874f12e0d4e0c9a90c64005d2badca5d3b2c9584123d26
golden stage failed: actual pixels differ from C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\refused-flip-keeps-page.png; see actual.png, golden.png, and diff.png
Work directory left for inspection: C:\loka\build\win32-scenario\scrapbook\refused-flip-keeps-page
CELLEXIT scrapbook refused-flip-keeps-page = 1
===VERIFY scrapbook open-text-page===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=6936229877939a2dbcc02e0999298fbf1e79c7c50782f6440f69c1e009c53e40 actual_sha256=6936229877939a2dbcc02e0999298fbf1e79c7c50782f6440f69c1e009c53e40
stage: capture PID=4432 HWND=0x3901FA
settle frame 1 sha256=6740239d5e1a91311129d1fc086eb9891dd96b07aa1d9846a6088124b81679e7
settle frame 2 sha256=6740239d5e1a91311129d1fc086eb9891dd96b07aa1d9846a6088124b81679e7
golden stage failed: actual pixels differ from C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\open-text-page.png; see actual.png, golden.png, and diff.png
Work directory left for inspection: C:\loka\build\win32-scenario\scrapbook\open-text-page
CELLEXIT scrapbook open-text-page = 1
===VERIFY scrapbook open-text-page-refused===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=e4bd165c5ec602f234df60bbc446ee118ff21f760f13dc032a5753c5d0f9ac55 actual_sha256=e4bd165c5ec602f234df60bbc446ee118ff21f760f13dc032a5753c5d0f9ac55
stage: capture PID=8740 HWND=0x12033C
