[12:27:08] session 1 user Lihi-AI
[208/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\platform\Win32DebugLog.cpp.obj
[209/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[210/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[211/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[212/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[213/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\platform\Win32IdlePacer.cpp.obj
[214/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[215/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[216/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[217/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\MenuComposition.cpp.obj
[218/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[219/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\App.cpp.obj
[220/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[221/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[222/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[223/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\Node.cpp.obj
[224/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\layout\LayoutHeuristics.cpp.obj
[225/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[226/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[227/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[228/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
[229/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[230/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\boundary\Boundary.cpp.obj
[231/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\platform\debug\GenericDebugLog.cpp.obj
[232/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\projection\PlatformController.cpp.obj
[233/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\node\Conditional.cpp.obj
[234/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\core\StateTracker.cpp.obj
[235/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[236/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\common\testing\scene\ScenarioAudit.cpp.obj
[237/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\ScenarioReel.cpp.obj
[238/528] Building CXX object win32\CMakeFiles\LokaFloppyBirdScenarioWin32.dir\__\tests\scenarios\FloppyBirdScenarios.cpp.obj
[239/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[240/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[241/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\win32\HelloWorldScenarioLoopMain.cpp.obj
[242/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\TestingHooks.cpp.obj
[243/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32BuiltInSupport.cpp.obj
[244/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32Bootstrap.cpp.obj
[245/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32App.cpp.obj
[246/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32PlatformContext.cpp.obj
[247/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32BitmapCapture.cpp.obj
[248/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32ScenePlatformController.cpp.obj
[249/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\Win32Window.cpp.obj
[250/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32RetirableContext.cpp.obj
[251/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ButtonContext.cpp.obj
[252/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32TextContext.cpp.obj
[253/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32CellContext.cpp.obj
[254/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[255/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32EditTextContext.cpp.obj
[256/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[257/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\platform\Win32DebugLog.cpp.obj
[258/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[259/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[260/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[261/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[262/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\platform\Win32IdlePacer.cpp.obj
[263/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[264/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\MenuComposition.cpp.obj
[265/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\AppComposition.cpp.obj
[266/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\App.cpp.obj
[267/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[268/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\MenuController.cpp.obj
[269/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\SceneManager.cpp.obj
[270/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\layout\LayoutHeuristics.cpp.obj
[271/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\core\Window.cpp.obj
[272/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\Node.cpp.obj
[273/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[274/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
[275/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[276/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[277/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\boundary\Boundary.cpp.obj
[278/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\platform\debug\GenericDebugLog.cpp.obj
[279/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\projection\PlatformController.cpp.obj
[280/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\node\Conditional.cpp.obj
[281/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\core\StateTracker.cpp.obj
[282/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[283/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\common\testing\scene\ScenarioAudit.cpp.obj
[284/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\ScenarioReel.cpp.obj
[285/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\example\HelloWorld\src\MainNode.cpp.obj
[286/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[287/528] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioLoopWin32.dir\__\tests\scenarios\HelloWorldScenarios.cpp.obj
[288/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[289/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\win32\MineSweeperScenarioLoopMain.cpp.obj
[290/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\TestingHooks.cpp.obj
[291/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32Bootstrap.cpp.obj
[292/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32App.cpp.obj
[293/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32BuiltInSupport.cpp.obj
[294/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32BitmapCapture.cpp.obj
[295/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ButtonContext.cpp.obj
[296/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32Window.cpp.obj
[297/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32PlatformContext.cpp.obj
[298/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\Win32ScenePlatformController.cpp.obj
[299/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32RetirableContext.cpp.obj
[300/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32CellContext.cpp.obj
[301/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32TextContext.cpp.obj
[302/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32EditTextContext.cpp.obj
[303/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[304/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\platform\Win32DebugLog.cpp.obj
[305/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[306/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[307/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[308/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[309/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[310/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\platform\Win32IdlePacer.cpp.obj
[311/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[312/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\MenuComposition.cpp.obj
[313/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\MenuController.cpp.obj
[314/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\AppComposition.cpp.obj
[315/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\App.cpp.obj
[316/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[317/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\Node.cpp.obj
[318/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\SceneManager.cpp.obj
[319/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\layout\LayoutHeuristics.cpp.obj
[320/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
[321/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\core\Window.cpp.obj
[322/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\boundary\Boundary.cpp.obj
[323/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[324/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[325/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\platform\debug\GenericDebugLog.cpp.obj
[326/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[327/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\node\Conditional.cpp.obj
[328/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\core\StateTracker.cpp.obj
[329/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\projection\PlatformController.cpp.obj
[330/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\testing\scene\ScenarioAudit.cpp.obj
[331/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[332/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ReclaimScratchTests.cpp.obj
[333/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PartitionReclaimTests.cpp.obj
[334/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SeatBuildRequestTests.cpp.obj
[335/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NodePartitionTests.cpp.obj
[336/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SeatReservationTests.cpp.obj
[337/528] Building CXX object win32\CMakeFiles\LokaMineSweeperScenarioLoopWin32.dir\__\tests\scenarios\MineSweeperScenarios.cpp.obj
[338/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StrictNodeRouteTests.cpp.obj
[339/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ObservableListTests.cpp.obj
[340/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\TestingHooks.cpp.obj
[341/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\CanvasLayoutTests.cpp.obj
[342/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyScopeTests.cpp.obj
[343/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\KeyedGenerationStorageTests.cpp.obj
[344/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ApplicationFileTests.cpp.obj
[345/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyFlexTests.cpp.obj
[346/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ExampleAppConfigCompileTests.cpp.obj
[347/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullButtonContext.cpp.obj
[348/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullEditTextContext.cpp.obj
[349/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\NullPlatformContext.cpp.obj
[350/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\NullScenePlatformController.cpp.obj
[351/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullScrollBarContext.cpp.obj
[352/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullTextContext.cpp.obj
[353/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\platform\null\context\NullRectSurfaceContext.cpp.obj
[354/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\RectSurfaceSeatExtentTests.cpp.obj
[355/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NullLayoutTests.cpp.obj
[356/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\WriteSeatTests.cpp.obj
[357/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\RowWidthConsultationTests.cpp.obj
[358/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\HelloWorldResponsiveTests.cpp.obj
[359/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PropsReconciliationTests.cpp.obj
[360/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PaintContractTests.cpp.obj
[361/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SimpleViewerResponsiveTests.cpp.obj
[362/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SmirkBenchTests.cpp.obj
[363/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyListTests.cpp.obj
[364/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScrollViewScopeTests.cpp.obj
[365/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ToolboxLayoutContractTests.cpp.obj
[366/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ToolboxRectSurfaceRepaintPlanTests.cpp.obj
[367/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LazyListCapacityTests.cpp.obj
[368/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PaintBaselineTests.cpp.obj
[369/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ToolboxScenePlatformContractTests.cpp.obj
[370/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SmallObjectPoolTests.cpp.obj
[371/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NullTextLayoutTests.cpp.obj
[372/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StateNotifyTests.cpp.obj
[373/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StateTrackerAllocationTests.cpp.obj
[374/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\OpenFileDialogTransportTests.cpp.obj
[375/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LifecycleFactTests.cpp.obj
[376/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\DerivedStateTests.cpp.obj
[377/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NullPlatformContractTests.cpp.obj
[378/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StateTrackerCommitTests.cpp.obj
[379/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\BoundaryObservedStateTrackerTests.cpp.obj
[380/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\WindowFrameStateTests.cpp.obj
[381/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\DefinitionCloneTests.cpp.obj
[382/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\DerivedNodeStateTests.cpp.obj
[383/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NativeLifetimeTests.cpp.obj
[384/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ValueTests.cpp.obj
[385/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SceneOwnershipTests.cpp.obj
[386/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LokaAllocTests.cpp.obj
[387/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\NodeMatchTests.cpp.obj
[388/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScenarioProfileTests.cpp.obj
[389/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PhaseGuardTests.cpp.obj
[390/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LifecycleDetachTests.cpp.obj
[391/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\ScenarioTypes.cpp.obj
[392/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\SnapFormatTests.cpp.obj
[393/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\ScenarioProfile.cpp.obj
[394/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tools\lrpc\LrpkStager.cpp.obj
[395/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LrpkStagerTests.cpp.obj
[396/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LrpkFormatTests.cpp.obj
[397/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tools\lrpc\HostFile.cpp.obj
[398/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tools\lrpc\Utf8Path.cpp.obj
[399/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tools\lrpc\LrpkWriter.cpp.obj
[400/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PackManifestTests.cpp.obj
[401/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tools\lrpc\PackManifest.cpp.obj
[402/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tools\lrpc\ResourceHeader.cpp.obj
[403/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LrpkGoldenBytesTests.cpp.obj
[404/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\LrpcPathTests.cpp.obj
[405/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScrapbookPackageTests.cpp.obj
[406/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScrapbookNavigationTests.cpp.obj
[407/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\HelloWorldScenarioTests.cpp.obj
[408/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\HelloWorldScenarios.cpp.obj
[409/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\ScrapbookScenarios.cpp.obj
[410/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScrapbookScenarioTests.cpp.obj
[411/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\TutorialScenarioTests.cpp.obj
[412/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\TutorialScenarios.cpp.obj
[413/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\MineSweeperStandaloneFlowAppConfig.cpp.obj
[414/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\FloppyBirdScenarioTests.cpp.obj
