[11:48:56] session 1 user Lihi-AI
audit verdict: byte-identical expected_sha256=334de8b1fbc4835e7c6d6e8d6b8a78b3868d1eec1b44e35c00e71e8ef42302c7 actual_sha256=334de8b1fbc4835e7c6d6e8d6b8a78b3868d1eec1b44e35c00e71e8ef42302c7
stage: capture PID=7104 HWND=0x330022
settle frame 1 sha256=74730642ca7d9c2b5008f4a425481326dcadbfe5908d12ac8eee824436ab7bf8
settle frame 2 sha256=74730642ca7d9c2b5008f4a425481326dcadbfe5908d12ac8eee824436ab7bf8
Scenario passed: helloworld/toggle-action-probe
CELLEXIT helloworld toggle-action-probe = 0
===VERIFY helloworld bmi-roundtrip===
stage: build artifact C:\loka\build\win32\Debug\example\HelloWorld\LokaHelloWorldScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=c819abd72e9a77cc1c9dc7976634b86bbb186b98f5b8b266e53ea7d3eef72c54 actual_sha256=c819abd72e9a77cc1c9dc7976634b86bbb186b98f5b8b266e53ea7d3eef72c54
stage: capture PID=9524 HWND=0x470298
settle frame 1 sha256=8a7f9a6a9b024cf3c9e16013ba114eca9883d9c8273605becc03f196c8ba1de0
settle frame 2 sha256=8a7f9a6a9b024cf3c9e16013ba114eca9883d9c8273605becc03f196c8ba1de0
Scenario passed: helloworld/bmi-roundtrip
CELLEXIT helloworld bmi-roundtrip = 0
===VERIFY tutorial startup===
stage: build artifact C:\loka\build\win32\Debug\example\Tutorial\LokaTutorialScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=f834aa6bdd4fb43977de8770f39d76a9eaf1c839b9f31aece412c8cc57857881 actual_sha256=f834aa6bdd4fb43977de8770f39d76a9eaf1c839b9f31aece412c8cc57857881
stage: capture PID=11300 HWND=0x5E035C
settle frame 1 sha256=967fb3bc32f82a498db92c91b7a4cb072ad54c3bdbdd68881f750a1ade4285af
settle frame 2 sha256=967fb3bc32f82a498db92c91b7a4cb072ad54c3bdbdd68881f750a1ade4285af
Scenario passed: tutorial/startup
CELLEXIT tutorial startup = 0
===VERIFY tutorial increment-summary-toggle===
stage: build artifact C:\loka\build\win32\Debug\example\Tutorial\LokaTutorialScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=de03245bc31deb9c2c5146a1b4aecf6e766dc590089a6078d326aead826e88a3 actual_sha256=de03245bc31deb9c2c5146a1b4aecf6e766dc590089a6078d326aead826e88a3
stage: capture PID=10920 HWND=0x7101BA
settle frame 1 sha256=e2be1809cf35beca182c212c662a937efe9424093418dca4fd2f58ab46f95575
settle frame 2 sha256=e2be1809cf35beca182c212c662a937efe9424093418dca4fd2f58ab46f95575
Scenario passed: tutorial/increment-summary-toggle
CELLEXIT tutorial increment-summary-toggle = 0
===VERIFY minesweeper startup===
stage: build artifact C:\loka\build\win32\Debug\example\MineSweeper\LokaMineSweeperScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=0c492d097f12172b301bda76b14df9ef62d975d577da30961c7a5674ea0bd734 actual_sha256=0c492d097f12172b301bda76b14df9ef62d975d577da30961c7a5674ea0bd734
stage: capture PID=1432 HWND=0x6E038E
settle frame 1 sha256=d736e72e00eae99f56c0b31b552b42bd95fd0a397cdb58ea63402a432b37304b
settle frame 2 sha256=d736e72e00eae99f56c0b31b552b42bd95fd0a397cdb58ea63402a432b37304b
Scenario passed: minesweeper/startup
CELLEXIT minesweeper startup = 0
===VERIFY minesweeper new-game-twice===
stage: build artifact C:\loka\build\win32\Debug\example\MineSweeper\LokaMineSweeperScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=bca15b6a4abf2b065f805b6fb00d7460181f0feae005f1ade5ce632b2122fd6d actual_sha256=bca15b6a4abf2b065f805b6fb00d7460181f0feae005f1ade5ce632b2122fd6d
stage: capture PID=1660 HWND=0x7D027C
settle frame 1 sha256=d736e72e00eae99f56c0b31b552b42bd95fd0a397cdb58ea63402a432b37304b
settle frame 2 sha256=d736e72e00eae99f56c0b31b552b42bd95fd0a397cdb58ea63402a432b37304b
Scenario passed: minesweeper/new-game-twice
CELLEXIT minesweeper new-game-twice = 0
===VERIFY minesweeper seeded-reveal===
stage: build artifact C:\loka\build\win32\Debug\example\MineSweeper\LokaMineSweeperScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=9c8b17365b6996cae856e839ee2fd30d1975b551c3f4f5a4eaace1467d7d0fdc actual_sha256=9c8b17365b6996cae856e839ee2fd30d1975b551c3f4f5a4eaace1467d7d0fdc
stage: capture PID=2168 HWND=0x3F0098
settle frame 1 sha256=5789f5c4eb87a7dc65f6435bace5f3f6b9ca5c31f5d6c8120a8c9cf511f64e13
settle frame 2 sha256=5789f5c4eb87a7dc65f6435bace5f3f6b9ca5c31f5d6c8120a8c9cf511f64e13
Scenario passed: minesweeper/seeded-reveal
CELLEXIT minesweeper seeded-reveal = 0
===VERIFY floppybird startup===
stage: build artifact C:\loka\build\win32\Debug\example\FloppyBird\LokaFloppyBirdScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=fab9cfc70eb3bc644ce5b48bb2d37c90ca970750c294aa8673a3e03a0c34b140 actual_sha256=fab9cfc70eb3bc644ce5b48bb2d37c90ca970750c294aa8673a3e03a0c34b140
stage: capture PID=10152 HWND=0x4B03AA
settle frame 1 sha256=de10ebdec477abbc615c46b2232204159445bdd691ac57c8cf0d80fe900616ba
settle frame 2 sha256=de10ebdec477abbc615c46b2232204159445bdd691ac57c8cf0d80fe900616ba
Scenario passed: floppybird/startup
CELLEXIT floppybird startup = 0
===VERIFY floppybird fixed-step-flaps===
stage: build artifact C:\loka\build\win32\Debug\example\FloppyBird\LokaFloppyBirdScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=1f9fe4e9e5435aa97bd167c2276a71e17a694f9fdc1d57c4cc3d1eeca4efd81e actual_sha256=1f9fe4e9e5435aa97bd167c2276a71e17a694f9fdc1d57c4cc3d1eeca4efd81e
stage: capture PID=12072 HWND=0x65022A
settle frame 1 sha256=c8361ac78cc1bed6c979557d37a1f1c586bca8de57d5285e7f50ca15093c6ddf
settle frame 2 sha256=c8361ac78cc1bed6c979557d37a1f1c586bca8de57d5285e7f50ca15093c6ddf
Scenario passed: floppybird/fixed-step-flaps
CELLEXIT floppybird fixed-step-flaps = 0
ALL_DONE
[11:50:09] task exit 0
